country,topic_id,share
Dominican,0,0.10947456859956715
Dominican,1,0.10534469186861314
Dominican,2,0.09800211617899235
Dominican,3,0.0720379899185539
Dominican,4,0.06293114643834942
Dominican,5,0.05718969309514883
Dominican,6,0.04653296789539138
Dominican,7,0.008728281262745738
Dominican,8,0.008483563096500531
Dominican,9,0.007586263153601436
Dominican,10,0.007423117709437964
Dominican,11,0.007178399543192757
Dominican,12,0.006852108654865813
Dominican,13,0.006852108654865813
Dominican,14,0.006770535932784077
Dominican,15,0.006362672322375398
Dominican,16,0.0061179541561301905
Dominican,17,0.0061179541561301905
Dominican,18,0.006036381434048454
Dominican,19,0.006036381434048454
Dominican,20,0.005873235989884982
Dominican,21,0.005873235989884982
Dominican,22,0.0057916632678032464
Dominican,23,0.005628517823639775
Dominican,24,0.005628517823639775
Dominican,25,0.005628517823639775
Dominican,26,0.005546945101558039
Dominican,27,0.005546945101558039
Dominican,28,0.005465372379476303
Dominican,29,0.0053837996573945675
Dominican,30,0.0053837996573945675
Dominican,31,0.0053837996573945675
Dominican,32,0.005302226935312832
Dominican,33,0.005220654213231096
Dominican,34,0.005220654213231096
Dominican,35,0.005139081491149359
Dominican,36,0.0050575087690676234
Dominican,37,0.0050575087690676234
Dominican,38,0.004975936046985888
Dominican,39,0.004894363324904152
Dominican,40,0.004894363324904152
Dominican,41,0.004812790602822416
Dominican,42,0.004812790602822416
Dominican,43,0.0046496451586589445
Dominican,44,0.004568072436577209
Dominican,45,0.004568072436577209
Dominican,46,0.004568072436577209
Dominican,47,0.004404926992413737
Dominican,48,0.004404926992413737
Dominican,49,0.004404926992413737
Dominican,50,0.004323354270332001
Dominican,51,0.0042417815482502655
Dominican,52,0.004160208826168529
Dominican,53,0.004078636104086793
Dominican,54,0.004078636104086793
Dominican,55,0.004078636104086793
Dominican,56,0.004078636104086793
Dominican,57,0.004078636104086793
Dominican,58,0.004078636104086793
Dominican,59,0.004078636104086793
Dominican,60,0.003997063382005057
Dominican,61,0.003997063382005057
Dominican,62,0.0039154906599233215
Dominican,63,0.0038339179378415857
Dominican,64,0.0038339179378415857
Dominican,65,0.0038339179378415857
Dominican,66,0.0038339179378415857
Dominican,67,0.0038339179378415857
Dominican,68,0.00375234521575985
Dominican,69,0.00375234521575985
Dominican,70,0.00375234521575985
Dominican,71,0.00375234521575985
Dominican,72,0.00375234521575985
Dominican,73,0.003670772493678114
Dominican,74,0.003670772493678114
Dominican,75,0.003670772493678114
Dominican,76,0.003670772493678114
Dominican,77,0.003670772493678114
Dominican,78,0.003670772493678114
Dominican,79,0.0035891997715963783
Dominican,80,0.0035891997715963783
Dominican,81,0.0035891997715963783
Dominican,82,0.003507627049514642
Dominican,83,0.003507627049514642
Dominican,84,0.003507627049514642
Dominican,85,0.003507627049514642
Dominican,86,0.0034260543274329063
Dominican,87,0.0033444816053511705
Dominican,88,0.0033444816053511705
Dominican,89,0.0033444816053511705
Dominican,90,0.0033444816053511705
Dominican,91,0.0033444816053511705
Dominican,92,0.0033444816053511705
Dominican,93,0.0033444816053511705
Dominican,94,0.0032629088832694347
Dominican,95,0.0032629088832694347
Dominican,96,0.0032629088832694347
Dominican,97,0.0032629088832694347
Dominican,98,0.0032629088832694347
Dominican,99,0.0032629088832694347
Dominican,100,0.0032629088832694347
Dominican,101,0.003181336161187699
Dominican,102,0.003181336161187699
Dominican,103,0.003181336161187699
Dominican,104,0.003181336161187699
Dominican,105,0.003181336161187699
Dominican,106,0.003099763439105963
Dominican,107,0.003099763439105963
Dominican,108,0.003099763439105963
Dominican,109,0.003099763439105963
Dominican,110,0.003099763439105963
Dominican,111,0.003099763439105963
Dominican,112,0.003018190717024227
Dominican,113,0.003018190717024227
Dominican,114,0.003018190717024227
Dominican,115,0.002936617994942491
Dominican,116,0.002936617994942491
Dominican,117,0.002936617994942491
Dominican,118,0.002936617994942491
Dominican,119,0.002936617994942491
Dominican,120,0.002936617994942491
Dominican,121,0.002936617994942491
Dominican,122,0.002936617994942491
Dominican,123,0.002936617994942491
Dominican,124,0.002936617994942491
Dominican,125,0.0028550452728607553
Dominican,126,0.0028550452728607553
Dominican,127,0.0028550452728607553
Dominican,128,0.0028550452728607553
Dominican,129,0.0028550452728607553
Dominican,130,0.0028550452728607553
Dominican,131,0.0028550452728607553
Dominican,132,0.0028550452728607553
Dominican,133,0.0028550452728607553
Dominican,134,0.0028550452728607553
Dominican,135,0.0028550452728607553
Dominican,136,0.0028550452728607553
Dominican,137,0.0028550452728607553
Dominican,138,0.0028550452728607553
Dominican,139,0.0028550452728607553
Dominican,140,0.0028550452728607553
Dominican,141,0.0028550452728607553
Dominican,142,0.0027734725507790195
Dominican,143,0.0027734725507790195
Dominican,144,0.0027734725507790195
Dominican,145,0.0027734725507790195
Dominican,146,0.0027734725507790195
Dominican,147,0.0027734725507790195
Dominican,148,0.0027734725507790195
Dominican,149,0.0027734725507790195
Dominican,150,0.0027734725507790195
Dominican,151,0.0027734725507790195
Dominican,152,0.0026918998286972837
Dominican,153,0.0026918998286972837
Dominican,154,0.0026918998286972837
Dominican,155,0.0026918998286972837
Dominican,156,0.0026918998286972837
Dominican,157,0.0026918998286972837
