timestamp,author,authorChannelId,message
2025-08-31 22:22:03.649741+00:00,Shanty,UC1nwENm6tP1KpavYuZwaP_Q,same old shit not one chance at goal
2025-08-31 22:22:15.234993+00:00,Chad,UCPQwDZTsNZnY6KUO4GDv3aA,Germany 🇩🇪
2025-08-31 22:22:15.726542+00:00,Peter Pan,UCwLbYFH1SiXQ57MmKIA7yZQ,Yeah not looking good at moment city
2025-08-31 22:22:31.476946+00:00,Mullet Daddy,UCSN9JrDA6qIkz665cAVClZw,apologies all 🤣
2025-08-31 22:22:35.859206+00:00,QW3RTY,UClbPozAkGUf89W8zBJfGiMg,Bharat
2025-08-31 22:22:51.813070+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,we don't really know about ederson but seems like gala and Fener competing with eachother for him. fabrizo said that City denied fenerbahce
2025-08-31 22:22:55.269047+00:00,Peter Pan,UCwLbYFH1SiXQ57MmKIA7yZQ,Why does Nunes still play in this team
2025-08-31 22:22:56.602585+00:00,Ruhaan Sehgal,UCiX5B8P5UykQbn-uW7a3wyw,City looks very sloppy
2025-08-31 22:22:57.171402+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,We are shit
2025-08-31 22:23:04.531773+00:00,CyberZ6000,UCT8Y1wzBwEvrvcutmgTzHWw,South Africa
2025-08-31 22:23:04.710330+00:00,banter-football,UCiu7aPeVF1WMtdpe1IEYHBw,johhny how's match bingo! going??
2025-08-31 22:23:06.969654+00:00,Dinora Baldé,UCKlJTUaDuRl4H1gaRtRKl8A,"yeah, jokes on me. I know. i don't mind."
2025-08-31 22:23:09.038653+00:00,douglas wright,UCkYrLY9ybYhliHOjzlriDhg,it isn't great so far
2025-08-31 22:23:11.446667+00:00,Kartikeya Shastri,UCv44APJO4tkvO4dR1proRKg,Gotta stop starting bernado man
2025-08-31 22:23:18.030976+00:00,Imagine City,UCCHjaubj9Qxt5NH5fPTjJvA,CITYYYYYYY!!!!!!!
2025-08-31 22:23:19.563723+00:00,Kgahliso M🌟,UCGGm7lQNMAsXdKBVk4sAUmg,khusanov should just go to RB
2025-08-31 22:23:25.275559+00:00,Z4C#,UCCyMVswgixOTdn_fkn1WLrg,I feel like Cherki would e
2025-08-31 22:23:27.756260+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,"0 composure at all, no bounce back"
2025-08-31 22:23:28.316349+00:00,saif arshad,UCzXK8QNeXozdJD6IwJJsH2w,yes david
2025-08-31 22:23:29.700262+00:00,Businesscheems,UCmUMrkmnsW5VzUCJUUcH6Cg,At least we look better on the ball (hopefully I don’t jinx it)
2025-08-31 22:23:34.333230+00:00,Rahul Pilla,UCuTxvBO1xs3FXOb-aRQYZ5A,"Don’t you think we are missing doku here, Ati Nouri do not know whom to pass."
2025-08-31 22:23:37.027937+00:00,Arazmo _TT,UCHyUdBghb-NNKbnu3QGj_iw,agreed benardo shouldn't be starting
2025-08-31 22:23:44.684971+00:00,saif arshad,UCzXK8QNeXozdJD6IwJJsH2w,yes david
2025-08-31 22:23:46.756766+00:00,SHIRØ BLACK 白黒,UCLMEhj9_AeZXHtcCYUOhkdA,Khusanov is playing very well Nunes is effective but needs a little work
2025-08-31 22:23:47.239639+00:00,James Dubesa,UCUWpBIX7jezCyYolMJx_7Pg,We need a goal. We need something. Come on City.
2025-08-31 22:23:53.046514+00:00,Finpartiality ,UCktQlSLAIlHcXymy1IWphBQ,RAN CANNOT BE EXPECTED TO RUN THE WHOLE LH SIDE PUT SOMEBODY WIDE.
2025-08-31 22:23:53.753761+00:00,David Williams,UC3NU2K_ZEGYFyPJ08y6cKVA,Yes
2025-08-31 22:23:59.737977+00:00,Chill Guy ,UCy8993a4b0wQh5J0MQL1jFw,"If you could sign any RB in the entire world, who would it be?"
2025-08-31 22:24:07.456768+00:00,lee david,UCW2Sr0NADV8QsAU_CBEdqFQ,Cmon City 🩵
2025-08-31 22:24:09.292550+00:00,Z4C#,UCCyMVswgixOTdn_fkn1WLrg,i feel like cherki would’ve destroyed Brighton annoying thigh injury
2025-08-31 22:24:09.968097+00:00,Silence8766,UC0Ie6p-ytCEfIm7aOpSXWqA,On the bright side Khus makes our defense look a bit better
2025-08-31 22:24:09.985466+00:00,Ah ZaneMvula,UCqygmL-VNatb6t5Hisst-kg,Hows the defence?
2025-08-31 22:24:15.583777+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,Great play though
2025-08-31 22:24:15.793407+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,i wonder when pep's gonna introduce savinho into the squad again
2025-08-31 22:24:20.668085+00:00,SRP F.C.,UCKN7oHewgFJ_CNlVkVdnI1w,if we lose the fans will put it on haaland for not scoring that
2025-08-31 22:24:39.110336+00:00,Sonic,UCjtL4kq-N2yvGBrO529ub1g,ooooh
2025-08-31 22:24:40.953378+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,EVERYONE LIKE AND SUBSCRIBE PLEASE!!
2025-08-31 22:24:43.952197+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:24:48.738577+00:00,Low Fat Mofat,UCAIlq9O4c6-Gk7_BrrRmXtg,Afternoon chaps I'm late how we doing so far
2025-08-31 22:25:05.621151+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,ARRHHH
2025-08-31 22:25:05.715610+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,Haaland is useless
2025-08-31 22:25:09.279083+00:00,Isa Hamilton,UCCyAtuIwfMdp1s75V2MLMAg,Fookin ELLLLL
2025-08-31 22:25:14.500074+00:00,Bomber20,UCNM9ObCDp7KMDcbTeonyfkA,We are knocking
2025-08-31 22:25:15.744051+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:17.312821+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:21.400469+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,marmoush seemed to have upped his game since the spurs game
2025-08-31 22:25:21.944065+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:22.881946+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:23.516487+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:25.594194+00:00,AM Editz:),UCq5xkcbBSizO6M0vsdPi0Zw,no he shouldnt bro
2025-08-31 22:25:25.602751+00:00,Harlem ,UCqgQ7W9UTqdwNLeZsO_atOw,Haaland🥲💔
2025-08-31 22:25:25.635701+00:00,Crazyracoon06,UCzHQhZIxwgOyZlL762zaGAA,it's going to be one of those games isn't it
2025-08-31 22:25:28.435428+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,We looking good mate
2025-08-31 22:25:28.487846+00:00,Businesscheems,UCmUMrkmnsW5VzUCJUUcH6Cg,Forkin ell
2025-08-31 22:25:29.401300+00:00,Sonic,UCjtL4kq-N2yvGBrO529ub1g,ffs
2025-08-31 22:25:29.426461+00:00,banter-football,UCiu7aPeVF1WMtdpe1IEYHBw,4 goals
2025-08-31 22:25:29.695917+00:00,AM Editz:),UCq5xkcbBSizO6M0vsdPi0Zw,stop spamming
2025-08-31 22:25:30.637205+00:00,Bearded Monster,UCzhCLBxxYLYH-Kiv13_cT0w,Need a Rodri Thunderbastard of a goal
2025-08-31 22:25:32.813968+00:00,Yiotis Nicolaou,UCCw06Io62EunhFlUmbYPnkg,I really like what i see
2025-08-31 22:25:34.272322+00:00,AM7,UCD1mwQKCZB60tecLKGXvtLw,HAALAND CANT FINISH ALL OF A SUDDEN 🤣🤣😭
2025-08-31 22:25:34.914102+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,Cheers mullet
2025-08-31 22:25:37.585443+00:00,Mullet Daddy,UCSN9JrDA6qIkz665cAVClZw,stop spamming you helmet
2025-08-31 22:25:40.559530+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,no spamming guys
2025-08-31 22:25:47.767297+00:00,Finpartiality ,UCktQlSLAIlHcXymy1IWphBQ,ITS A GOOD JOB HAALAND AINT DOKU
2025-08-31 22:21:58.240804+00:00,marin man,UClbg28OhnZ-gSJwE-qdWLlg,we're going to lose this
2025-08-31 22:22:02.879409+00:00,Christine Dixon,UCk5EGZe2MadlvZNNPD45dIw,Love how many countries are represented here; it's superb
2025-08-31 22:22:03.649741+00:00,Shanty,UC1nwENm6tP1KpavYuZwaP_Q,same old shit not one chance at goal
2025-08-31 22:22:15.234993+00:00,Chad,UCPQwDZTsNZnY6KUO4GDv3aA,Germany 🇩🇪
2025-08-31 22:22:15.726542+00:00,Peter Pan,UCwLbYFH1SiXQ57MmKIA7yZQ,Yeah not looking good at moment city
2025-08-31 22:22:31.476946+00:00,Mullet Daddy,UCSN9JrDA6qIkz665cAVClZw,apologies all 🤣
2025-08-31 22:22:35.859206+00:00,QW3RTY,UClbPozAkGUf89W8zBJfGiMg,Bharat
2025-08-31 22:22:51.813070+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,we don't really know about ederson but seems like gala and Fener competing with eachother for him. fabrizo said that City denied fenerbahce
2025-08-31 22:22:55.269047+00:00,Peter Pan,UCwLbYFH1SiXQ57MmKIA7yZQ,Why does Nunes still play in this team
2025-08-31 22:22:56.602585+00:00,Ruhaan Sehgal,UCiX5B8P5UykQbn-uW7a3wyw,City looks very sloppy
2025-08-31 22:22:57.171402+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,We are shit
2025-08-31 22:23:04.531773+00:00,CyberZ6000,UCT8Y1wzBwEvrvcutmgTzHWw,South Africa
2025-08-31 22:23:04.710330+00:00,banter-football,UCiu7aPeVF1WMtdpe1IEYHBw,johhny how's match bingo! going??
2025-08-31 22:23:06.969654+00:00,Dinora Baldé,UCKlJTUaDuRl4H1gaRtRKl8A,"yeah, jokes on me. I know. i don't mind."
2025-08-31 22:23:09.038653+00:00,douglas wright,UCkYrLY9ybYhliHOjzlriDhg,it isn't great so far
2025-08-31 22:23:11.446667+00:00,Kartikeya Shastri,UCv44APJO4tkvO4dR1proRKg,Gotta stop starting bernado man
2025-08-31 22:23:18.030976+00:00,Imagine City,UCCHjaubj9Qxt5NH5fPTjJvA,CITYYYYYYY!!!!!!!
2025-08-31 22:23:19.563723+00:00,Kgahliso M🌟,UCGGm7lQNMAsXdKBVk4sAUmg,khusanov should just go to RB
2025-08-31 22:23:25.275559+00:00,Z4C#,UCCyMVswgixOTdn_fkn1WLrg,I feel like Cherki would e
2025-08-31 22:23:27.756260+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,"0 composure at all, no bounce back"
2025-08-31 22:23:28.316349+00:00,saif arshad,UCzXK8QNeXozdJD6IwJJsH2w,yes david
2025-08-31 22:23:29.700262+00:00,Businesscheems,UCmUMrkmnsW5VzUCJUUcH6Cg,At least we look better on the ball (hopefully I don’t jinx it)
2025-08-31 22:23:34.333230+00:00,Rahul Pilla,UCuTxvBO1xs3FXOb-aRQYZ5A,"Don’t you think we are missing doku here, Ati Nouri do not know whom to pass."
2025-08-31 22:23:37.027937+00:00,Arazmo _TT,UCHyUdBghb-NNKbnu3QGj_iw,agreed benardo shouldn't be starting
2025-08-31 22:23:44.684971+00:00,saif arshad,UCzXK8QNeXozdJD6IwJJsH2w,yes david
2025-08-31 22:23:46.756766+00:00,SHIRØ BLACK 白黒,UCLMEhj9_AeZXHtcCYUOhkdA,Khusanov is playing very well Nunes is effective but needs a little work
2025-08-31 22:23:47.239639+00:00,James Dubesa,UCUWpBIX7jezCyYolMJx_7Pg,We need a goal. We need something. Come on City.
2025-08-31 22:23:53.046514+00:00,Finpartiality ,UCktQlSLAIlHcXymy1IWphBQ,RAN CANNOT BE EXPECTED TO RUN THE WHOLE LH SIDE PUT SOMEBODY WIDE.
2025-08-31 22:23:53.753761+00:00,David Williams,UC3NU2K_ZEGYFyPJ08y6cKVA,Yes
2025-08-31 22:23:59.737977+00:00,Chill Guy ,UCy8993a4b0wQh5J0MQL1jFw,"If you could sign any RB in the entire world, who would it be?"
2025-08-31 22:24:07.456768+00:00,lee david,UCW2Sr0NADV8QsAU_CBEdqFQ,Cmon City 🩵
2025-08-31 22:24:09.292550+00:00,Z4C#,UCCyMVswgixOTdn_fkn1WLrg,i feel like cherki would’ve destroyed Brighton annoying thigh injury
2025-08-31 22:24:09.968097+00:00,Silence8766,UC0Ie6p-ytCEfIm7aOpSXWqA,On the bright side Khus makes our defense look a bit better
2025-08-31 22:24:09.985466+00:00,Ah ZaneMvula,UCqygmL-VNatb6t5Hisst-kg,Hows the defence?
2025-08-31 22:24:15.583777+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,Great play though
2025-08-31 22:24:15.793407+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,i wonder when pep's gonna introduce savinho into the squad again
2025-08-31 22:24:20.668085+00:00,SRP F.C.,UCKN7oHewgFJ_CNlVkVdnI1w,if we lose the fans will put it on haaland for not scoring that
2025-08-31 22:24:39.110336+00:00,Sonic,UCjtL4kq-N2yvGBrO529ub1g,ooooh
2025-08-31 22:24:40.953378+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,EVERYONE LIKE AND SUBSCRIBE PLEASE!!
2025-08-31 22:24:43.952197+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:24:48.738577+00:00,Low Fat Mofat,UCAIlq9O4c6-Gk7_BrrRmXtg,Afternoon chaps I'm late how we doing so far
2025-08-31 22:25:05.621151+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,ARRHHH
2025-08-31 22:25:05.715610+00:00,Jack Lee,UCTSoHliPFIX2pLnV6LLcqVw,Haaland is useless
2025-08-31 22:25:09.279083+00:00,Isa Hamilton,UCCyAtuIwfMdp1s75V2MLMAg,Fookin ELLLLL
2025-08-31 22:25:14.500074+00:00,Bomber20,UCNM9ObCDp7KMDcbTeonyfkA,We are knocking
2025-08-31 22:25:15.744051+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:17.312821+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:21.400469+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,marmoush seemed to have upped his game since the spurs game
2025-08-31 22:25:21.944065+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:22.881946+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:23.516487+00:00,Krisch Bindra,UCUd6OIzs9kL0ngLemFpLQWw,grealish should come back
2025-08-31 22:25:25.594194+00:00,AM Editz:),UCq5xkcbBSizO6M0vsdPi0Zw,no he shouldnt bro
2025-08-31 22:25:25.602751+00:00,Harlem ,UCqgQ7W9UTqdwNLeZsO_atOw,Haaland🥲💔
2025-08-31 22:25:25.635701+00:00,Crazyracoon06,UCzHQhZIxwgOyZlL762zaGAA,it's going to be one of those games isn't it
2025-08-31 22:25:28.435428+00:00,YagiZ,UC6cpgJpGWhEdE8Q2GjFjcbQ,We looking good mate
2025-08-31 22:25:28.487846+00:00,Businesscheems,UCmUMrkmnsW5VzUCJUUcH6Cg,Forkin ell
2025-08-31 22:25:29.401300+00:00,Sonic,UCjtL4kq-N2yvGBrO529ub1g,ffs
2025-08-31 22:25:29.426461+00:00,banter-football,UCiu7aPeVF1WMtdpe1IEYHBw,4 goals
2025-08-31 22:25:29.695917+00:00,AM Editz:),UCq5xkcbBSizO6M0vsdPi0Zw,stop spamming
2025-08-31 22:25:30.637205+00:00,Bearded Monster,UCzhCLBxxYLYH-Kiv13_cT0w,Need a Rodri Thunderbastard of a goal
2025-08-31 22:25:32.813968+00:00,Yiotis Nicolaou,UCCw06Io62EunhFlUmbYPnkg,I really like what i see
2025-08-31 22:25:34.272322+00:00,AM7,UCD1mwQKCZB60tecLKGXvtLw,HAALAND CANT FINISH ALL OF A SUDDEN 🤣🤣😭
2025-08-31 22:25:34.914102+00:00,Ryan ,UCH5IxX6MtPLqGW6KjVsqV4A,Cheers mullet
2025-08-31 22:25:37.585443+00:00,Mullet Daddy,UCSN9JrDA6qIkz665cAVClZw,stop spamming you helmet
2025-08-31 22:25:40.559530+00:00,Hannah,UC_V2tW1PcwX3RQIO5_IwHEQ,no spamming guys
