timestamp,author,authorChannelId,message
2025-10-04 20:29:07.807510+00:00,まさみつ,UCjgmzvdnGZ13aNKpYVmaK9Q,ミムちゃんねる見ましたか？
2025-10-04 20:29:16.819416+00:00,ヤマザキパン,UCIyMFZunMEu2ZEFuTGPdlKA,週末は色々被るから追いかけるの大変
2025-10-04 20:29:20.072371+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,俺も正直仮眠取りたかったなー笑
2025-10-04 20:29:48.860258+00:00,お腹へリンガム,UCcXsOfie2qTawsP80S0RjUg,記者会見ばちばちでした笑
2025-10-04 20:30:00.537987+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,今日はモンスターにお世話になるなｗ
2025-10-04 20:30:05.206306+00:00,ヤマザキパン,UCIyMFZunMEu2ZEFuTGPdlKA,お昼からずっとサッカー見てても見逃してる試合あるからなぁ
2025-10-04 20:30:15.215177+00:00,yu yu,UCnyvSwqpRCimtLrGa7JqOvQ,あれだけでミムラさん叩かれてるからなー、、
2025-10-04 20:30:52.601851+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,記者会見って聞いててっきり一瞬高市さんの事かと思った笑
2025-10-04 20:30:55.190190+00:00,poritangg,UCztGSgtk2EPY0r0AKpHehRA,こんばんは！
2025-10-04 20:31:21.663647+00:00,ヤマザキパン,UCIyMFZunMEu2ZEFuTGPdlKA,Jリーグ、WEリーグ、プレミアリーグ…etc
2025-10-04 20:31:29.014954+00:00,モチキン,UCqgUM5sqEKzE3yJpYFESuEg,体調が心配です。
2025-10-04 20:32:10.136644+00:00,デッドリフ党,UC1VO3bYJdWhaeMeXgmIYYkA,本質は警視庁戦ですよね
2025-10-04 20:32:33.744237+00:00,お腹へリンガム,UCcXsOfie2qTawsP80S0RjUg,何かしらのワードに敏感ですからね笑
2025-10-04 20:32:42.352036+00:00,poritangg,UCztGSgtk2EPY0r0AKpHehRA,夢の国
2025-10-04 20:32:43.523121+00:00,アキラ,UCQagp4a1EXYwM3q93ooSW3w,リーズの監督ザキヤマさんとかバビーさんに似てますね
2025-10-04 20:33:11.840397+00:00,ウィルシャーに惚れた人,UC-8kfBFlS5Hh8uBy4kLkovA,サッカー界のエロ本からディズニーランドに成ったか
2025-10-04 20:33:41.913715+00:00,モンリモンリ,UCirXJWoHov82DO1271hnKTw,前田敦子ロシツキー
2025-10-04 20:33:45.878206+00:00,ゆきまれ,UCwsHjV_rabU50yS4ApU5FqA,ブラックコーヒー
2025-10-04 20:33:56.858882+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,モンスター一択!
2025-10-04 20:34:08.134955+00:00,tai horinouchi,UCBNwuobgrPoqBr0pWJg5cuw,吉田麻也とブスケツとかね
2025-10-04 20:34:08.938029+00:00,浅野 誠二(シュワーボ東京スタッフ),UCi-YxxpB_aoG1s5PXYbKVNA,伊良コーラ株式会社 https://iyoshicola.com東京・下落合の神田川沿いに工房を構える、世界で初めてのクラフトコーラ専門メーカー「イヨシコーラ」。漢方職人の孫であるコーラ小林が、祖父の技術と工房を受け継ぎ、創業されました。
2025-10-04 20:34:19.430877+00:00,浅野 誠二(シュワーボ東京スタッフ),UCi-YxxpB_aoG1s5PXYbKVNA,シュワーボ東京へのスポンサードを御検討頂ける方はこちらのページから👇(まずは気軽に質問・御相談だけでも頂ければ嬉しいです🙇‍♂️)https://www.svabotokyo.com/sponsorship 個人の方で小額(500円から)の募金も受け付けておりますので御支援お待ちしております🙇‍♂️https://www.svabotokyo.com/supportus
2025-10-04 20:34:22.111709+00:00,Yyq p,UCRqm6PxxWTfcJN9MpWeJO8Q,ベンタンクール契約延長したっぽくて嬉しい
2025-10-04 20:34:48.239745+00:00,ふりっと,UCQV5bqmdtuAD9O0eQsvHrWw,高市早苗は当確時の顔が気合い入ってると話題ですがウィーファーの危うさを言い当てたレオさんの顔占い的にはどうですか？
2025-10-04 20:34:48.875999+00:00,ヤマザキパン,UCIyMFZunMEu2ZEFuTGPdlKA,ほんとに寝たくない時はカフェインの錠剤飲み込む。
2025-10-04 20:35:05.385558+00:00,is,UCWRiFFuu3yShBE28iWaTHtQ,ロロ
2025-10-04 20:35:07.141546+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,やっぱベンタクールですね
2025-10-04 20:35:12.925579+00:00,yuki,UCFYAcBbBt3WCveqs28vki7Q,ロロ
2025-10-04 20:35:35.563721+00:00,tai horinouchi,UCBNwuobgrPoqBr0pWJg5cuw,？
2025-10-04 20:35:42.955488+00:00,アキラ,UCQagp4a1EXYwM3q93ooSW3w,ウルグアイのベンタンとかウガルテとかバルベルデの格闘技やらせても強そう感すごいですよね
2025-10-04 20:35:43.423538+00:00,Roppongi 3K,UCka-AzeS7IAdBipbbBf3jKQ,リーズの四番がサンチョにくそ似てる
2025-10-04 20:35:50.358364+00:00,K,UCMbXroFJt0avTJZbhnU0Tjg,サラーとかはモーですもんね
2025-10-04 20:35:53.407299+00:00,ヤマザキパン,UCIyMFZunMEu2ZEFuTGPdlKA,学生時代はカフェインの錠剤飲んで少し寝て午後の体育の授業受けてました。
2025-10-04 20:35:54.753701+00:00,poritangg,UCztGSgtk2EPY0r0AKpHehRA,ファンダイクのバージ
2025-10-04 20:36:03.767473+00:00,まさみつ,UCjgmzvdnGZ13aNKpYVmaK9Q,レオさんは起きたい時間に、アラーム無しで起きられますか？時差はありますか？
